

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 09 15:34:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F876A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  010F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  0007                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  0000                     	;# 
   173  0001                     	;# 
   174  0002                     	;# 
   175  0003                     	;# 
   176  0004                     	;# 
   177  0005                     	;# 
   178  0006                     	;# 
   179  0007                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228                           
   229                           	psect	idataCOMMON
   230  062F                     __pidataCOMMON:
   231                           
   232                           ;initializer for _BackLight_State
   233  062F  3408               	retlw	8
   234                           
   235                           	psect	nvCOMMON
   236  007A                     __pnvCOMMON:
   237  007A                     _i2c_add:
   238  007A                     	ds	1
   239  0013                     _SSPBUF	set	19
   240  0014                     _SSPCON	set	20
   241  0063                     _SSPIF	set	99
   242  0093                     _SSPADD	set	147
   243  0094                     _SSPSTAT	set	148
   244  0091                     _SSPCON2	set	145
   245  048B                     _RCEN	set	1163
   246  048E                     _ACKSTAT	set	1166
   247  048C                     _ACKEN	set	1164
   248  048D                     _ACKDT	set	1165
   249  048A                     _PEN	set	1162
   250  0489                     _RSEN	set	1161
   251  0488                     _SEN	set	1160
   252  043C                     _TRISC4	set	1084
   253  043B                     _TRISC3	set	1083
   254                           
   255                           	psect	strings
   256  0003                     __pstrings:
   257  0003                     stringtab:
   258  0003                     __stringtab:
   259  0003                     stringcode:	
   260                           ;	String table - string pointers are 1 byte each
   261                           
   262  0003                     stringdir:
   263  0003  3000               	movlw	high stringdir
   264  0004  008A               	movwf	10
   265  0005  0804               	movf	4,w
   266  0006  0A84               	incf	4,f
   267  0007  0782               	addwf	2,f
   268  0008                     __stringbase:
   269  0008  3400               	retlw	0
   270  0009                     __end_of__stringtab:
   271  0009                     STR_1:
   272  0009  3420               	retlw	32	;' '
   273  000A  344B               	retlw	75	;'K'
   274  000B  3468               	retlw	104	;'h'
   275  000C  3461               	retlw	97	;'a'
   276  000D  346C               	retlw	108	;'l'
   277  000E  3465               	retlw	101	;'e'
   278  000F  3464               	retlw	100	;'d'
   279  0010  3420               	retlw	32	;' '
   280  0011  344D               	retlw	77	;'M'
   281  0012  3461               	retlw	97	;'a'
   282  0013  3467               	retlw	103	;'g'
   283  0014  3464               	retlw	100	;'d'
   284  0015  3479               	retlw	121	;'y'
   285  0016  3400               	retlw	0
   286  0017                     STR_2:
   287  0017  3420               	retlw	32	;' '
   288  0018  3444               	retlw	68	;'D'
   289  0019  3465               	retlw	101	;'e'
   290  001A  3465               	retlw	101	;'e'
   291  001B  3470               	retlw	112	;'p'
   292  001C  3442               	retlw	66	;'B'
   293  001D  346C               	retlw	108	;'l'
   294  001E  3475               	retlw	117	;'u'
   295  001F  3465               	retlw	101	;'e'
   296  0020  3400               	retlw	0
   297                           
   298                           	psect	cinit
   299  07F5                     start_initialization:	
   300                           ; #config settings
   301                           
   302  07F5                     __initialization:
   303                           
   304                           ; Initialize objects allocated to COMMON
   305  07F5  120A  118A  262F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   306  07FA  00FC               	movwf	__pdataCOMMON& (0+127)
   307                           
   308                           ; Clear objects allocated to COMMON
   309  07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   310  07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  07FC                     __end_of__initialization:
   314  07FC  0183               	clrf	3
   315  07FD  120A  118A  2EF8   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  007B                     __pbssCOMMON:
   319  007B                     _RS:
   320  007B                     	ds	1
   321                           
   322                           	psect	dataCOMMON
   323  007C                     __pdataCOMMON:
   324  007C                     _BackLight_State:
   325  007C                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_I2C_Master_Init:
   330  0070                     ??_I2C_Master_Init:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_LCD_Init:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_LCD_Write_String:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_IO_Expander_Write:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_LCD_CMD:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_I2C_Master_Wait:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_I2C_Master_Wait:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_I2C_Master_Start:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_I2C_Master_Start:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_I2C_Master_Stop:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_I2C_Master_Stop:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_I2C_Master_Write:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_I2C_Master_Write:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_LCD_Write_4Bit:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_LCD_Write_Char:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     I2C_Master_Write@data:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383  0070                     	ds	1
   384  0071                     ??_IO_Expander_Write:
   385  0071                     IO_Expander_Write@Data:	
   386                           ; 1 bytes @ 0x1
   387                           
   388                           
   389                           ; 1 bytes @ 0x1
   390  0071                     	ds	1
   391  0072                     ??_LCD_Write_4Bit:
   392                           
   393                           ; 1 bytes @ 0x2
   394  0072                     	ds	1
   395  0073                     LCD_Write_4Bit@Nibble:
   396                           
   397                           ; 1 bytes @ 0x3
   398  0073                     	ds	1
   399  0074                     ??_LCD_CMD:
   400  0074                     ??_LCD_Write_Char:	
   401                           ; 1 bytes @ 0x4
   402                           
   403                           
   404                           ; 1 bytes @ 0x4
   405  0074                     	ds	1
   406  0075                     LCD_CMD@CMD:
   407  0075                     LCD_Write_Char@Data:	
   408                           ; 1 bytes @ 0x5
   409                           
   410                           
   411                           ; 1 bytes @ 0x5
   412  0075                     	ds	1
   413  0076                     ??_LCD_Init:
   414  0076                     ?_LCD_Set_Cursor:	
   415                           ; 1 bytes @ 0x6
   416                           
   417  0076                     ??_LCD_Write_String:	
   418                           ; 1 bytes @ 0x6
   419                           
   420  0076                     LCD_Set_Cursor@COL:	
   421                           ; 1 bytes @ 0x6
   422                           
   423  0076                     LCD_Write_String@i:	
   424                           ; 1 bytes @ 0x6
   425                           
   426                           
   427                           ; 2 bytes @ 0x6
   428  0076                     	ds	1
   429  0077                     ??_LCD_Set_Cursor:
   430                           
   431                           ; 1 bytes @ 0x7
   432  0077                     	ds	1
   433  0078                     LCD_Write_String@Str:
   434                           
   435                           ; 1 bytes @ 0x8
   436  0078                     	ds	1
   437  0079                     LCD_Init@I2C_Add:
   438  0079                     LCD_Set_Cursor@ROW:	
   439                           ; 1 bytes @ 0x9
   440                           
   441                           
   442                           ; 1 bytes @ 0x9
   443  0079                     	ds	1
   444  007A                     ??_main:
   445                           
   446                           	psect	maintext
   447  06F8                     __pmaintext:	
   448                           ; 1 bytes @ 0xA
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 8 in file "main.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          0       0       0       0       0
   471 ;;      Totals:         0       0       0       0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels required when called:    6
   474 ;; This function calls:
   475 ;;		_I2C_Master_Init
   476 ;;		_LCD_Init
   477 ;;		_LCD_Set_Cursor
   478 ;;		_LCD_Write_String
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _main
   486  06F8                     _main:
   487  06F8                     l939:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   490                           
   491                           
   492                           ;main.c: 9:   I2C_Master_Init();
   493  06F8  120A  118A  2642  120A  118A  	fcall	_I2C_Master_Init
   494  06FD                     l941:
   495                           
   496                           ;main.c: 10:   LCD_Init(0x4E);
   497  06FD  304E               	movlw	78
   498  06FE  120A  118A  2759  120A  118A  	fcall	_LCD_Init
   499  0703                     l943:
   500                           
   501                           ;main.c: 11:   LCD_Set_Cursor(1, 1);
   502  0703  01F6               	clrf	LCD_Set_Cursor@COL
   503  0704  0AF6               	incf	LCD_Set_Cursor@COL,f
   504  0705  3001               	movlw	1
   505  0706  120A  118A  2723  120A  118A  	fcall	_LCD_Set_Cursor
   506  070B                     l945:
   507                           
   508                           ;main.c: 12:   LCD_Write_String(" Khaled Magdy");
   509  070B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   510  070C  120A  118A  26D3  120A  118A  	fcall	_LCD_Write_String
   511  0711                     l947:
   512                           
   513                           ;main.c: 13:   LCD_Set_Cursor(2, 1);
   514  0711  01F6               	clrf	LCD_Set_Cursor@COL
   515  0712  0AF6               	incf	LCD_Set_Cursor@COL,f
   516  0713  3002               	movlw	2
   517  0714  120A  118A  2723  120A  118A  	fcall	_LCD_Set_Cursor
   518  0719                     l949:
   519                           
   520                           ;main.c: 14:   LCD_Write_String(" DeepBlue");
   521  0719  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   522  071A  120A  118A  26D3  120A  118A  	fcall	_LCD_Write_String
   523  071F                     l13:	
   524                           ;main.c: 15:   while(1)
   525                           
   526  071F                     l14:	
   527                           ;main.c: 16:   {;main.c: 17:   }
   528                           
   529  071F  2F1F               	goto	l13
   530  0720  120A  118A  2800   	ljmp	start
   531  0723                     __end_of_main:
   532                           
   533                           	psect	text1
   534  06D3                     __ptext1:	
   535 ;; *************** function _LCD_Write_String *****************
   536 ;; Defined at:
   537 ;;		line 116 in file "I2C_LCD.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;  Str             1    wreg     PTR unsigned char 
   540 ;;		 -> STR_2(10), STR_1(14), 
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  Str             1    8[COMMON] PTR unsigned char 
   543 ;;		 -> STR_2(10), STR_1(14), 
   544 ;;  i               2    6[COMMON] int 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         3       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         3       0       0       0       0
   558 ;;Total ram usage:        3 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; Hardware stack levels required when called:    5
   561 ;; This function calls:
   562 ;;		_LCD_Write_Char
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _LCD_Write_String
   570  06D3                     _LCD_Write_String:
   571                           
   572                           ;incstack = 0
   573                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   574                           ;LCD_Write_String@Str stored from wreg
   575  06D3  00F8               	movwf	LCD_Write_String@Str
   576  06D4                     l931:
   577                           
   578                           ;I2C_LCD.c: 116: void LCD_Write_String(char* Str);I2C_LCD.c: 117: {;I2C_LCD.c: 118:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
   579  06D4  01F6               	clrf	LCD_Write_String@i
   580  06D5  01F7               	clrf	LCD_Write_String@i+1
   581  06D6  2EEA               	goto	l937
   582  06D7                     l933:
   583                           
   584                           ;I2C_LCD.c: 119:     LCD_Write_Char(Str[i]);
   585  06D7  0876               	movf	LCD_Write_String@i,w
   586  06D8  0778               	addwf	LCD_Write_String@Str,w
   587  06D9  0084               	movwf	4
   588  06DA  120A  118A  2003  120A  118A  	fcall	stringdir
   589  06DF  120A  118A  26B8  120A  118A  	fcall	_LCD_Write_Char
   590  06E4                     l935:
   591  06E4  3001               	movlw	1
   592  06E5  07F6               	addwf	LCD_Write_String@i,f
   593  06E6  1803               	skipnc
   594  06E7  0AF7               	incf	LCD_Write_String@i+1,f
   595  06E8  3000               	movlw	0
   596  06E9  07F7               	addwf	LCD_Write_String@i+1,f
   597  06EA                     l937:
   598  06EA  0876               	movf	LCD_Write_String@i,w
   599  06EB  0778               	addwf	LCD_Write_String@Str,w
   600  06EC  0084               	movwf	4
   601  06ED  120A  118A  2003  120A  118A  	fcall	stringdir
   602  06F2  3A00               	xorlw	0
   603  06F3  1D03               	skipz
   604  06F4  2EF6               	goto	u81
   605  06F5  2EF7               	goto	u80
   606  06F6                     u81:
   607  06F6  2ED7               	goto	l933
   608  06F7                     u80:
   609  06F7                     l115:
   610  06F7  0008               	return
   611  06F8                     __end_of_LCD_Write_String:
   612                           
   613                           	psect	text2
   614  06B8                     __ptext2:	
   615 ;; *************** function _LCD_Write_Char *****************
   616 ;; Defined at:
   617 ;;		line 110 in file "I2C_LCD.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;  Data            1    wreg     unsigned char 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  Data            1    5[COMMON] unsigned char 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         1       0       0       0       0
   633 ;;      Temps:          1       0       0       0       0
   634 ;;      Totals:         2       0       0       0       0
   635 ;;Total ram usage:        2 bytes
   636 ;; Hardware stack levels used:    1
